//0, 10-bit Action Codes 0x00
//1, 10-bit Action Codes 0x01
//2, 10-bit Action Codes 0x02
//3, 10-bit Action Codes 0x03
//4, 10-bit Action Codes 0x04
//5, 10-bit Action Codes 0x05
//6, 10-bit Action Codes 0x06
//7, 10-bit Action Codes 0x07
//8, 10-bit Action Codes 0x08
//9, 10-bit Action Codes 0x09
//10, 10-bit Action Codes 0x0A
//11, 10-bit Action Codes 0x0B
//12, 10-bit Action Codes 0x0C
//13, 10-bit Action Codes 0x0D
//14, 10-bit Action Codes 0x0E
//15, 10-bit Action Codes 0x0F
//16, 10-bit Action Codes 0x10
//17, 10-bit Action Codes 0x11
//18, 10-bit Action Codes 0x12
//19, 10-bit Action Codes 0x13
//20, 10-bit Action Codes 0x14
//21, 10-bit Action Codes 0x15
//22, 10-bit Action Codes 0x16
//23, 10-bit Action Codes 0x17
//24, 10-bit Action Codes 0x18
//25, 10-bit Action Codes 0x19
//26, 10-bit Action Codes 0x1A
//27, 10-bit Action Codes 0x1B
//28, 10-bit Action Codes 0x1C
//29, 10-bit Action Codes 0x1D
//30, 10-bit Action Codes 0x1E
//31, 10-bit Action Codes 0x1F
 //32, Space
!//33, Exclamation Point
"//34, Double Quote
#//35, Hash Symbol
$//36, Dollar Sign
%//37, Percent
&//38, Ampersand
'//39, Single Quote
(//40, Left Parenthesis
)//41, Right Parenthesis
*//42, Asterisk
+//43, Plus
,//44, Comma
-//45, Minus
.//46, Period
///47, Forward Slash
0//48, Zero
1//49, One
2//50, Two
3//51, Three
4//52, Four
5//53, Five
6//54, Six
7//55, Seven
8//56, Eight
9//57, Nine
://58, Colon
;//59, Semicolon
<//60, Less Than
=//61, Equals
>//62, Greater Than
?//63, Question Mark
@//64, At Symbol
A//65, Uppercase A
B//66, Uppercase B
C//67, Uppercase C
D//68, Uppercase D
E//69, Uppercase E
F//70, Uppercase F
G//71, Uppercase G
H//72, Uppercase H
I//73, Uppercase I
J//74, Uppercase J
K//75, Uppercase K
L//76, Uppercase L
M//77, Uppercase M
N//78, Uppercase N
O//79, Uppercase O
P//80, Uppercase P
Q//81, Uppercase Q
R//82, Uppercase R
S//83, Uppercase S
T//84, Uppercase T
U//85, Uppercase U
V//86, Uppercase V
W//87, Uppercase W
X//88, Uppercase X
Y//89, Uppercase Y
Z//90, Uppercase Z
[//91, Left Bracket
\//92, Backslash
]//93, Right Bracket
^//94, Carrot
_//95, Underscore
`//96, Grave Mark
a//97, Lowercase a
b//98, Lowercase b
c//99, Lowercase c
d//100, Lowercase d
e//101, Lowercase e
f//102, Lowercase f
g//103, Lowercase g
h//104, Lowercase h
i//105, Lowercase i
j//106, Lowercase j
k//107, Lowercase k
l//108, Lowercase l
m//109, Lowercase m
n//110, Lowercase n
o//111, Lowercase o
p//112, Lowercase p
q//113, Lowercase q
r//114, Lowercase r
s//115, Lowercase s
t//116, Lowercase t
u//117, Lowercase u
v//118, Lowercase v
w//119, Lowercase w
x//120, Lowercase x
y//121, Lowercase y
z//122, Lowercase z
{//123, Left Curly Brace
|//124, Pipe
}//125, Right Curly Brace
~//126, Tilde
DEL//127, Delete
€//128, Uppercase cedilla
//129, HOP (High Octet Preset)
‚//130, Single Low-9 Quotation Mark
ƒ//131, Latin Small Letter f with Hook; Florin
„//132, Double Low-9 Quotation Mark
…//133, Horizontal Ellipsis
†//134, Dagger
‡//135, Double Dagger
ˆ//136, Circumflex
‰//137, Per Mile
Š//138, Capital S Caron
‹//139, Left Guillemet
Œ//140, Capital Ligature OE
//141, RI (Reverse Index)
Ž//142, Capital Z Caron
//143, SS3 (Single-Shift G3)
//144, DCS (Device Control String)
‘//145, Single Quote Left
’//146, Single Quote Right
“//147, Double Quote Left
”//148, Double Quote Right
•//149, Bullet
–//150, En Dash
—//151, Em Dash
˜//152, Small Tilde
™//153, Trademark
š//154, Small s Carson
›//155, Right Guillemet
œ//156, Small Ligature oe
//157, Operating System Command
ž//158, Small Z Caron
Ÿ//159, Capital Y Diaeresis
 //160, No Break Space
¡//161, Inverted Exclamation
¢//162, Cent
£//163, Pound
¤//164, Currency
¥//165, Yen
¦//166, Broken Bar
§//167, Section
¨//168, Diaeresis
©//169, Copyright
ª//170, Feminine Ordinal
«//171, Double Left Guillemet
¬//172, Not
'//173, Soft Hyphen
®//174, Registered
¯//175, Macron
°//176, Degree
±//177, Plus Minus
²//178, Superscript Two
³//179, Superscript Three
´//180, Acute
µ//181, Micro
¶//182, Pilcrow
·//183, Middle Dot
¸//184, Cedilla
¹//185, Superscript One
º//186, Masculine Ordinal
»//187, Double Right Guillemet
¼//188, One Quarter Fraction
½//189, One Half Fraction
¾//190, Three Quarters Fraction
¿//191, Inverted Question
À//192, Capital A Grave
Á//193,
Â//194,
Ã//195,
Ä//196,
Å//197,
Æ//198,
Ç//199,
È//200,
É//201,
Ê//202,
Ë//203,
Ì//204,
Í//205,
Î//206,
Ï//207,
Ð//208,
Ñ//209,
Ò//210,
Ó//211,
Ô//212,
Õ//213,
Ö//214,
×//215,
Ø//216,
